530131|0|Inserted by prnc|PT##?E1Z#@;#TICK#>>/#BOARD#0101#0225E01F#0315F05W#0415G05W#0503F21F#0605F24F#0705F31F#0805F39F#0906L46R#0A05R38R#0B01F29F#0C06L30R#0D09Q01Q52W#0E21I01I52F#0F20H01H52W#2020D53F#2115F56F#2215G56F#2403K52W#2505K55W#2601K60W#2705K62W#2805K68W#2906M53F#2A06M64F#2C05M58F#2D20R01R52W#3FB6N011651#4210J46N#4410O38N#4518P38N#4713P01N#4810J38N#F103N42R#F203O64F#FF72B01#|CP#1C01#01E#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,L,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,L,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[<bag_amount(2,L,)>//<bag_weight(3,L,)>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(15,,)>]#22[<airp_arv_name(15,,)>]#24[<airline(3,R,)>]#25[<flt_no(5,L,)>]#26[<class(1,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<str_seat_no(6,C,)>]#2C[<brd_to(,,hh:nn)>]#2D[<tags(20,,)>]#3F[<BCBP_M_2(,,,E)>]#42[GATE//ÇõïéÑ]#44[èéëÄÑäÄ Ñé]#45[BOARDING TIME TILL]#47[BAGGAGE//ÅÄÉÄÜ]#48[SEAT//åÖëíé]#F1[<reg_no(3,,)>]#F2[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530132|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0250E01W#0336I01W#0436J01W#0508H15W#0701H24W#0B05H26W#0C06I33R#2020D53W#2120F53W#2220I53W#2311M15R#2406D27Z#2503D35Z#2608M52W#2701M61W#2A05M63W#2B06P53R#2C05P58W#2D06P63R#2E01O70W#3D06J57Z#3E03J65Z#3FBRD431042#FF72F01W#|CP#1C01#01K#02[<fullname(50,,)>]#03[<airp_dep_name(36,,)>]#04[<airp_arv_name(36,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<class(1,,)>]#0B[<est(,,ddmmm)>]#0C[<str_seat_no(6,L,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#23[<airline_short(11,,)>]#24[REG.No]#25[<reg_no(3,,)>]#26[<airline(3,R,)><flt_no(5,L,)>]#27[<class(1,,)>]#2A[<est(,,ddmmm)>]#2B[<gate(6,,)>]#2C[<brd_to(,,hh:nn)>]#2D[<str_seat_no(6,L,)>]#2E[<no_smoke>]#3D[REG.No]#3E[<reg_no(3,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|1<<
530133|0|Inserted by prnc|BTT1211]F0830000=#01B6 1127121523#03C1 3014220202#04C1 3014270202#05C1 3014450202#06C1 3050330202#07C1 3073330202#08C1 3078330202#09C1 3092330202#0EC1 3146150202=03#0FC1 3146230202#10C1 3146360202#11C1 3146520202=06#12C1 3168520202=08#13C1 3165520202=07#14C1 3146660202#15C1 3159660202#16C1 3175660202=09#17C1 3189660202#23ë1 3035590504#24C1 3078360202#25C1 3100360202#3DC1 3160420302=24#3EC1 3175420302=25#40S0 1012000080#FFC1 3001700202#|BTP121101#01[<BCBP_M_2(,,,E)>]#03[<fullname(20,,)>]#04[<airp_dep_name(40,,)>]#05[<airp_arv_name(40,,)>]#06[<airline(3,R,)><flt_no(5,L,)>]#07[<class(1,,)>]#08[<est(,,ddmmm)>]#09[<str_seat_no(6,C,)>]#0F[<airp_dep_name(20,,)>]#10[<airp_arv_name(20,,)>]#14[<gate(6,C,)>]#15[<brd_from(,,hh:nn)>]#17[<no_smoke>]#23[<airline_short(11,,)>]#24[REG.No]#25[<reg_no(3,,)>]#FF[<test_server(85,,)>]#|1<<
530134|0|Inserted by prnc|PT##?K1O#@;#TICK#>>/#BOARD#0101#0250E01W#0336I01W#0436J01W#0508H15W#0701H24W#0B05H27W#0C06I33R#2020C53W#2120E53W#2220H53W#2311M15R#2406D27O#2503D35O#2608L52W#2701L61W#2A05L63W#2B06Q53R#2C05O58W#2D06Q63R#2E01O70W#3D06J57O#3E03J65O#3FBRJ402031#FF72F01W#|CP#1C01#01K#02[<fullname(50,,)>]#03[<airp_dep_name(36,,)>]#04[<airp_arv_name(36,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<class(1,,)>]#0B[<est(,,ddmmm)>]#0C[<str_seat_no(6,R,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#23[<airline_short(11,,)>]#24[REG.No]#25[<reg_no(3,,)>]#26[<airline(3,R,)><flt_no(5,L,)>]#27[<class(1,,)>]#2A[<est(,,ddmmm)>]#2B[<gate(6,,)>]#2C[<brd_to(,,hh:nn)>]#2D[<str_seat_no(6,L,)>]#2E[<no_smoke>]#3D[REG.No]#3E[<reg_no(3,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|1<<
530135|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0250E01W#0336I01W#0436J01W#0508H15W#0701H24W#0B05H27W#0C06I33R#2020C53W#2120E53W#2220H53W#2311M15R#2406D27Z#2503D35Z#2608L52W#2701L61W#2A05L63W#2B06P53R#2C05O58W#2D06P63R#2E01O70W#3D06J57Z#3E03J65Z#3FBRD432052#FF72F01W#|CP#1C01#01K#02[<fullname(50,,)>]#03[<airp_dep_name(36,,)>]#04[<airp_arv_name(36,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<class(1,,)>]#0B[<est(,,ddmmm)>]#0C[<str_seat_no(6,R,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#23[<airline_short(11,,)>]#24[REG.No]#25[<reg_no(3,,)>]#26[<airline(3,R,)><flt_no(5,L,)>]#27[<class(1,,)>]#2A[<est(,,ddmmm)>]#2B[<gate(6,,)>]#2C[<brd_to(,,hh:nn)>]#2D[<str_seat_no(6,L,)>]#2E[<no_smoke>]#3D[REG.No]#3E[<reg_no(3,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|1<<
530136|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02W#0313J02G60W#0413L02H60W#0503L16W#0605L24R#0705L36#0805L45#0906Q02W#0A05Q14R#0B01Q27W#0C06Q33R#0D16R07R57W#0E21H02W#0F15G02F58W#1017Q55W#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P62#2B01L61W#2C06P67W#2D13E54W#3FB1H301031#F104D17E69#FF72N01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<eticket_no(17,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530137|0|Inserted by prnc|BTT1211]F0830000=#01B1 3024261023#02C1 3118240201#03C1 3022380201#04C1 3060380201#05C1 3097380201#06C1 3024560201#07C1 3058560201#08C1 3094560201#09C1 3130560201#0AC1 3026730201#0BC1 3063730201#0CC1 3098750303#0DC1 3130730201#0EC1 3154220201=03#0FC1 3164280201=04#10C1 3163350201=05#11C1 3151460201=07#12C1 3182460201=0A#13C1 3182570201=0B#14C1 3156670201=09#15C1 3175690303=0C#16C1 3159750201=02#17C1 3185750201=0D#18C1 3151570201=08#40S0 1012000080#FFC1 3001670302#|BTP121101#01[<pax_id(10,,)>]#02[<reg_no(3,,)>]#03[<surname(11,,)> <name(1,,)>]#04[<airp_dep_name(13,,)>]#05[<airp_arv_name(13,,)>]#06[<airline(3,C,)>]#07[<flt_no(5,C,)>]#08[<est(,,dd.mm)>]#09[<est(,,hh:nn)>]#0A[<gate(6,,)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,,)>]#0D[<brd_to(,,hh:nn)>]#FF[<test_server(45,,)>]#|1<<
530138|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0311H01W#0411L01W#0508I13V#0620E27W#0705H43W#0906L27W#0A05M12V#0B01H30W#0C06M40V#0D16P02W#0E21Q01W#0F15R01M53W#2020C53W#2115E58W#2215G58W#2508P53V#2620J53W#2705K53W#2B01K67W#2C06O67W#2E21L53O#3FB1R251051#4FB1I530641#F104E37A57F#FE20O15V#FF72L01W#|CP#1C01#01B#02[<fullname(25,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,)>]#07[<est(,,ddmmm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[<excess>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(15,,)>]#22[<airp_arv_name(15,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#26[<fqt(20,,)>]#27[<est(,,ddmmm)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2E[<etkt(21,,)>]#3F[<pax_id(10,,)>]#4F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FE[<voucher_text(20,,,R)>]#|1<<
530139|0|Inserted by prnc||^XA
^LH0,0
^PW700
^POI
^FO470,140^AER,36,20^FD[<fullname(25,,,E)>]^FS
^FO500,975^AER,36,20^FD[<reg_no(3,,,E)>]^FS
^FO380,140^AER,36,20^FD[<airp_dep_name(20,,,E)>]^FS
^FO350,420^AER,54,20^FD[<airline(3,R,,E)> <flt_no(5,L,,E)>]^FS
^FO380,700^AER,36,20^FD[<class(1,C,,E)>]^FS
^FO380,1000^AER,36,20^FD[<est(,,ddmmm,E)>]^FS
^FO240,140^AER,36,20^FD[<airp_arv_name(20,,,E)>]^FS
^FO200,420^AER,54,20^FD[<brd_to(,,hh:nn,E)>]^FS
^FO230,700^AER,36,20^FD[<gate(6,C,,E)>]^FS
^FO230,950^AER36,20^FD[<str_seat_no(6,C,,E)>]^FS
^FO130,140^AER,36,20^FD[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]^FS
^FO80,140^AER,36,20^FD[<etkt(21,,,E)>]^FS
^FO50,140^AER,36,20^FD[<document(15,,,E)>]^FS
^FO100,600^B2R,80,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO600,1260^AER,36,20^FD[<reg_no(3,,,E)>]^FS
^FO540,1230^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO475,1230^AER,36,20^FD[<airp_dep_name(15,,,E)>]^FS
^FO380,1230^AER,36,20^FD[<airp_arv_name(15,,,E)>]^FS
^FO320,1230^B2R,40,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO250,1230^AER,36,20^FD[<est(,,ddmmm,E)>     <class(1,C,,E)>]^FS
^FO220,1230^AER,36,20^FD[<etkt(21,,,E)>]^FS
^FO190,1230^AER,36,20^FD[<document(15,,,E)>]^FS
^FO110,1230^AER,54,20^FD[<airline(3,R,,E)><flt_no(5,L,,E)>]^FS
^FO130,1450^AER,36,20^FD[<str_seat_no(6,L,,E)>]^FS
^XZ|1<<
530140|0|Inserted by prnc||N
US
Q1685,10
q725
I8,C,001
A530,900,1,2,2,2,N,"[<reg_no(3,L,)>]"
A510,140,1,2,2,1,N,"[<fullname(16,L,)>]"
A510,700,1,2,2,1,N,"[<fqt(20,,,E)>]"
A480,140,1,2,2,1,N,"[<document(15,L,)>]"
A390,140,1,2,2,1,N,"[<airp_dep_name(15,L,)>]"
A390,400,1,4,2,2,N,"[<airline(3,R,)>]""[<flt_no(5,,)>]"
A390,720,1,4,2,2,N,"[<class(1,C,)>]"
A390,920,1,4,2,2,N,"[<est(5,L,ddmmm)>]"
A280,140,1,2,2,1,N,"[<airp_arv_name(15,L,)>]"
A280,400,1,4,2,2,N,"[<brd_to(5,L,hh:nn)>]"
A280,720,1,4,2,2,N,"[<gate(6,L,)>]"
A280,920,1,4,2,2,N,"[<str_seat_no(6,L,)>]"
A210,140,1,4,1,1,N,"[<test_server(85,,)>]"
A180,140,1,2,2,1,N,"[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]"
B180,700,1,2,4,8,80,N,"[<pax_id(10,,)>]"
A130,140,1,4,2,1,N,"[<etkt(21,L,)>]"
A650,1260,1,2,2,2,N,"[<reg_no(3,L,)>]"
A580,1230,1,2,2,1,N,"[<fullname(16,L,)>]"
A540,1340,1,2,2,1,N,"[<document(15,L,)>]"
A510,1230,1,2,2,1,N,"[<airp_dep_name(15,L,)>]"
A400,1230,1,2,2,1,N,"[<airp_arv_name(15,L,)>]"
A340,1230,1,3,2,1,N,"[<fqt(20,,,E)>]"
A280,1230,1,3,2,2,N,"[<est(5,L,ddmmm)>]"
A280,1490,1,3,2,2,N,"[<class(1,C,)>]"
A180,1230,1,3,2,2,N,"[<airline(3,R,)>]""[<flt_no(5,,)>]"
A180,1460,1,3,2,2,N,"[<str_seat_no(6,L,)>]"
A130,1230,1,3,2,1,N,"[<etkt(21,L,)>]"
P1|1<<
530141|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02W#0313J02G60W#0413L02H60W#0503L16W#0605L24R#0705L36#0805L47#0906Q02W#0A05Q14R#0B01Q27W#0C06Q36W#0D16R07R57W#0E21H02W#0F15G02F60W#1017Q55W#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P62#2B01L61W#2C06P69W#2D13E54W#3FB1H301031#F104D17E69#FF72N01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<eticket_no(17,,)>]#25[<airline(3,,)>]#26[<flt_no(5,R,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530142|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02F#0312J02G61F#0412L02H61F#0503K16R#0605K24R#0705K35F#0805K42F#0906P03F#0A05P15R#0B01P27R#0C06P31R#0D32Q01A#0E20G30Q53F#0F15G02F54A#2503K53F#2605K56F#2705K63F#2805K68F#2906O55F#2A05O60F#2B01K61F#2C06O67F#2D14E54F#3FB6F301051#F103D19E70F#FF72N01A#|CP#1C01#01D#02[<fullname(26,,,E)>]#03[<airp_dep_name(12,,,E)>]#04[<airp_arv_name(12,,,E)>]#05[<airline(3,C,,E)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm,E)>]#08[<est(,,hh:nn,E)>]#09[<gate(6,,,E)>]#0A[<brd_to(,,hh:nn,E)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,C,,E)>]#0D[ ]#0E[<etkt(20,,)>]#0F[<document(15,,,E)>]#25[<airline(3,R,,E)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm,E)>]#28[<est(,,hh:nn)>]#29[<gate(6,,,E)>]#2A[<brd_to(,,hh:nn,E)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,C,,E)>]#2D[<fullname(14,,,E)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,,E)>]#|1<<
530143|0|Inserted by prnc|PT##?H1Z#@;#TICK#>>/#BOARD#0101#0226G02F#0314K02H59F#0414N02I59F#0503M16R#0605M24R#0705L35F#0805L44F#0906Q03F#0A05R15R#0B01R27R#0C06R31R#0D32Q01A#0E20H30R53F#0F15H02G54A#1C03R33R#2503L53F#2605L56F#2705L63F#2805L68F#2906Q55F#2A05Q60F#2B01L61F#2C06Q67F#2D14F54F#3C03Q69F#3FB6G301251#F103F19F70F#FF72N01A#|CP#1C01#01H#02[<fullname(26,,,E)>]#03[<airp_dep_name(14,,,E)>]#04[<airp_arv_name(14,,,E)>]#05[<airline(3,C,,E)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm,E)>]#08[<est(,,hh:nn,E)>]#09[<gate(6,,,E)>]#0A[<brd_to(,,hh:nn,E)>]#0B[<class(1,,,E)>]#0C[<str_seat_no(6,C,,E)>]#0D[ ]#0E[<etkt(20,,)>]#0F[<document(15,,,E)>]#1C[<inf(3,R,,E)>]#25[<airline(3,R,,E)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm,E)>]#28[<est(,,hh:nn)>]#29[<gate(6,,,E)>]#2A[<brd_to(,,hh:nn,E)>]#2B[<class(1,,,E)>]#2C[<str_seat_no(6,R,,E)>]#2D[<fullname(14,,,E)>]#3C[<inf(3,R,,E)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,,E)>]#|1<<
530144|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0220F02F#0316J02G57W#0416L02H57W#0503L16V#0605L22V#0705L35X#0805L45X#0906Q02V#0A05Q12V#0B01Q27V#0C06Q31V#0E21H02X#0F11G02F62W#2503K54X#2605K57X#2705K62W#2804K69W#2906P54X#2A05P62X#2B01K60X#2C06P67X#2D15E55W#3FB6H351041#F103E20D70X#F204L55W#F318M55F#FF72N01W#|CP#1C01#01B#02[<fullname(20,,)>]#03[<airp_dep_name(16,,)>]#04[<airp_arv_name(16,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(21,,)>]#0F[<document(11,,)>]#25[<airline(3,R,)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hhnn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,R,)>]#2D[<fullname(15,,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#F2[ETKT]#F3[<eticket_no(18,,)>]#FF[<test_server(72,,)>]#|1<<
530145|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0220F02F#0316J02G57W#0416L02H57W#0503L16V#0605L22V#0705L35F#0805L45F#0906Q02V#0A05Q12V#0B01Q27V#0C06Q31V#0E21H02F#0F11G02F62W#2503K54F#2605K57F#2705K62W#2804K69W#2906P54F#2A05P62F#2B01K60F#2C06P67F#2D15E55W#3FB6H351041#F103E20D70F#F204L55W#F318M55F#FF72N01W#|CP#1C01#01B#02[<fullname(20,,)>]#03[<airp_dep_name(16,,)>]#04[<airp_arv_name(16,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(21,,)>]#0F[<document(11,,)>]#25[<airline(3,R,)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hhnn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,R,)>]#2D[<fullname(15,,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#F2[ETKT]#F3[<eticket_no(18,,)>]#FF[<test_server(72,,)>]#|1<<
530146|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02F#0313J02G53H#0413L02I53H#0503K16R#0605K21R#0705J36H#0805J45H#0906O02R#0A05O14R#0B01O26R#0C06O36R#0D09O53O#0E21H02F#0F15G02D58F#1021P54F#2503K53F#2605K56F#2705K64O#2805K69O#2906M53F#2A05M59O#2B01K61H#2C06M63H#2D14C53F#3FB6D281051#4004I02O#4102K02O#4207I15O#4306I24O#4404I36O#4504I45O#4606C02O#4704M02O#4808L15O#4905L25O#4A07L36O#5210J15O#5304J24O#5605D02O#5804M15O#5905N25O#5A05M36O#5B17E02O#5C02C68O#5D02M69F#F104C06C70F#FF72A01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,C,)>]/[<bag_weight(3,C,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<etkt(21,,)>]#25[<airline(3,C,)>]#26[<flt_no(5,L,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#2D[<fullname(14,,)>]#3F[<BCBP_M_2(,,,E)>]#40From#41To#42Carrier#43Flight#44Data#45Time#46SEQ No#47Gate#48Boarding#49Class#4ASeat No#52 #53 #56 #58time#59 #5A #5BName of passenger#5CNo#5DNO#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530147|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225I04X#0313H23X#0413H38X#0503M05X#0605M17X#0705M32X#0805M45X#0906Q02X#0A05Q45X#0B01Q20X#0C06Q31X#0D03D44X#0E20J04X#0F21F30N52X#2220E53X#2313G60X#2413H60X#2508K55X#2705M55X#2805P55X#2906K65X#2A05R66X#2B01M68X#2C06P65X#2D03R55X#2E20F53X#3FB6F011051#FF72N01X#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[<document(20,,)>]#0F[<etkt(21,,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,)><flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[<document(20,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|1<<
530148|0|Inserted by prnc||L
D11
m
A2
492110608500145[<time_print(9,,ddmmmyy)>]
492110607000190[<desk(6,,)>]
3z0000003200810F5000000[<BCBP_M_2(,,,E)>]
491110605000550[Gate]
491110606500550[Boarding]
491110607700550[till]
491110613000550[Seat]
491110605000570[ÇÎÂÆ§]
491110606500570[èÆ·†§™†]
491110607700570[§Æ]
491110613000570[å•·‚Æ]
492110608000470[<etkt(21,,)>]
492110608000500[PSPT<document(15,,)>]
491210602000240[<fullname(25,L,)>]
492210611500680[<reg_no(3,,)>]
491210603000290[<city_dep_name(20,,)>]
491210606000290[<airp_dep(3,,)>]
492110606500390[<airline_short(20,,)>]
492210607000320[<airline(3,L,)><flt_no(5,L,)>]
492210610000320[<est(,,ddmmm)>]
492210612000320[<est(,,hh:nn)>]
491110606500420[<fqt(18,,)>]
492110611500400[<pnr(9,,)>]
491210603000350[<city_arv_name(20,,)>]
491210606000350[<airp_arv(3,,)>]
492210605000630[<gate(6,,)>]
492210606500630[<brd_to(,,hh:nn)>]
492210609500320[<class(1,,)>]
492210613000630[<str_seat_no(6,L,)>]
492210613000630[<inf(3,,)>]
491210615000210[<fullname(25,L,)>]
491210616000280[<city_dep_name(20,,)>]
491210619000280[<airp_dep(3,,)>]
491210616000330[<city_arv_name(16,,)>]
491210619000330[<airp_arv(3,,)>]
492110615000350[<airline_short(15,,)>]
491210615000400[<etkt(21,,)>]
491210615000480[<airline(3,C,)>]
491210615700480[<flt_no(5,L,)>]
491210617000480[<class(1,,)>]
491210617500480[<est(,,ddmmm)>]
491210618700480[<est(,,hh:nn)>]
491210615000580[<gate(6,L,)>]
491210616400580[<brd_to(,,hh:nn)>]
492210618000580[<str_seat_no(6,L,)>]
492210618000580[<inf(3,,)>]
491210615000670[<bag_amount(2,L,)>]
491210615500670[<bag_weight(3,L,)>]
491210617200670[<reg_no(3,,)>]
491210615000720[<tags(30,,)>]
491210615000790[<desk(6,,)>]
491210617000790[<fqt(18,,)>]
491110601000830[<test_server(90,,)>]
Q0001
E|1<<
530149|0|Inserted by prnc||^XA
^LH0,0
^PW700
^POI
^FO520,450^ABR,27,10^FD[Reg.No]^FS
^FO520,525^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO520,100^ABR,27,10^FD[Name of passanger]^FS
^FO480,100^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO440,100^AER,36,20^FD[<document(15,,,E)>]^FS
^FO400,100^AER,36,20^FD[<etkt(21,,)>]^FS
^FO360,100^ABR,27,10^FD[From]^FS
^FO360,150^AER,36,20^FD[<airp_dep_name(20,,,E)>]^FS
^FO320,100^ABR,27,10^FD[To]^FS
^FO320,150^AER,36,20^FD[<airp_arv_name(20,,,E)>]^FS
^FO425,450^ABR,27,10^FD[Carrier     Flight]^FS
^FO350,450^AER,54,20^FD[<airline(3,L,,E)><flt_no(5,R,,E)>]^FS
^FO425,700^ABR,27,10^FD[Class]^FS
^FO350,720^AER,54,20^FD[<class(1,C,,E)>]^FS
^FO425,850^ABR,27,10^FD[Date]^FS
^FO350,830^AER,54,20^FD[<est(,,ddmmm,E)>]^FS
^FO425,1030^ABR,27,10^FD[Time]^FS
^FO350,1000^AER,54,20^FD[<est(,,hh:nn,E)>]^FS
^FO170,350^AER,54,20^FD[<gate(6,L,,E)>]^FS
^FO220,950^AER,54,20^FD[<str_seat_no(6,C,,E)>]^FS
^FO170,550^AER,54,20^FD[<brd_to(,,hh:nn,E)>]^FS
^FO100,170^AER,36,20^FD[Excess baggage <excess>KGS]^FS
^FO460,650^BY3^B7R,5,,,,N^FD[<BCBP_M_2(,,,E)>]^FS
^FO520,1210^ABR,27,10^FD[Name of passanger]^FS
